Observations Error Rate: 0.161433
Viterbi Error Rate: 0.104167
States | Observations | Viterbi
----------------------------
i | i | i | 
h | h | h | 
a | a | a | 
s | s | s | 
_ | _ | _ | 
l | l | l | 
a | a | a | 
i | i | i | 
d | d | d | 
_ | _ | _ | 
d | x | c | 
o | o | o | 
w | w | w | 
n | n | n | 
_ | _ | _ | 
f | f | f | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
m | m | m | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
m | j | m | 
a | a | a | 
n | n | n | 
y | y | y | 
_ | _ | _ | 
o | i | i | 
v | v | v | 
e | e | e | 
r | r | r | 
s | s | s | 
o | o | o | 
c | c | c | 
i | i | i | 
a | a | a | 
l | l | l | 
i | i | i | 
z | x | s | 
e | r | e | 
d | d | d | 
_ | _ | _ | 
p | p | p | 
e | e | e | 
o | k | l | 
p | l | l | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
s | s | s | 
u | u | u | 
l | l | l | 
t | t | y | 
s | s | s | 
_ | _ | _ | 
i | i | i | 
n | b | n | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
s | s | s | 
e | e | e | 
n | n | n | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
n | n | n | 
s | s | s | 
t | t | t | 
r | r | r | 
a | a | a | 
i | k | k | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
a | q | a | 
n | j | n | 
d | d | d | 
_ | _ | _ | 
p | p | p | 
o | o | o | 
w | w | w | 
e | e | e | 
r | r | r | 
l | l | l | 
e | e | e | 
s | z | a | 
s | d | d | 
n | j | i | 
e | e | e | 
s | s | s | 
s | s | s | 
_ | _ | _ | 
t | f | t | 
h | j | h | 
a | a | a | 
t | f | t | 
_ | _ | _ | 
c | c | c | 
a | s | a | 
n | n | n | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
s | s | s | 
e | e | e | 
v | v | v | 
e | w | e | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
r | r | r | 
d | x | s | 
s | s | s | 
h | h | h | 
i | i | i | 
p | p | l | 
_ | _ | _ | 
w | a | a | 
e | w | s | 
_ | _ | _ | 
s | s | s | 
u | y | u | 
g | g | g | 
g | g | h | 
e | e | e | 
s | s | s | 
t | g | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
o | o | o | 
v | v | v | 
e | e | e | 
r | r | r | 
s | s | s | 
o | o | o | 
c | c | c | 
i | i | i | 
a | a | a | 
l | l | l | 
i | i | i | 
z | z | z | 
a | a | a | 
t | t | t | 
i | u | u | 
o | i | i | 
n | h | n | 
_ | _ | _ | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
m | m | m | 
o | o | o | 
n | h | n | 
g | g | g | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | r | e | 
_ | _ | _ | 
m | k | m | 
o | o | o | 
r | d | d | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
e | e | e | 
r | r | r | 
i | i | i | 
o | o | o | 
u | u | u | 
s | s | s | 
_ | _ | _ | 
c | d | d | 
r | r | r | 
u | i | i | 
e | e | e | 
l | l | l | 
t | y | y | 
i | i | i | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
t | g | t | 
h | h | h | 
a | s | a | 
t | t | t | 
_ | _ | _ | 
h | n | n | 
u | y | t | 
m | k | i | 
a | z | a | 
n | n | n | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
i | k | i | 
n | n | n | 
g | t | t | 
s | s | s | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | f | f | 
l | l | l | 
i | i | i | 
c | c | c | 
t | g | t | 
_ | _ | _ | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
o | i | i | 
n | m | n | 
e | d | d | 
_ | _ | _ | 
a | a | a | 
n | m | m | 
o | o | o | 
t | t | t | 
h | n | h | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
w | w | w | 
e | e | e | 
_ | _ | _ | 
a | s | a | 
r | r | r | 
g | g | g | 
u | y | h | 
e | r | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | g | g | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
v | b | b | 
e | e | e | 
r | r | r | 
y | y | y | 
_ | _ | _ | 
i | u | u | 
m | m | m | 
p | p | p | 
o | o | o | 
r | r | r | 
t | t | t | 
a | a | a | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
a | a | a | 
n | j | n | 
d | d | d | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
f | f | f | 
l | l | o | 
u | u | u | 
e | e | e | 
n | n | n | 
t | g | g | 
i | i | i | 
a | a | a | 
l | p | l | 
_ | _ | _ | 
s | d | d | 
e | e | e | 
g | g | g | 
m | m | m | 
e | w | e | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | j | h | 
e | e | e | 
_ | _ | _ | 
m | j | j | 
o | o | o | 
d | f | f | 
e | e | e | 
r | r | r | 
n | n | n | 
_ | _ | _ | 
l | l | p | 
e | r | r | 
f | t | t | 
t | t | t | 
_ | _ | _ | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
v | f | f | 
e | e | e | 
r | r | r | 
s | s | s | 
o | o | o | 
c | c | c | 
i | j | h | 
a | a | a | 
l | l | l | 
i | k | i | 
z | z | z | 
e | r | e | 
d | d | d | 
_ | _ | _ | 
a | s | a | 
n | n | n | 
d | s | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | n | h | 
e | w | e | 
i | i | i | 
r | r | r | 
_ | _ | _ | 
o | p | o | 
v | v | v | 
e | d | e | 
r | r | r | 
s | a | a | 
o | k | k | 
c | x | x | 
i | i | i | 
a | a | a | 
l | l | l | 
i | i | i | 
z | z | z | 
a | a | a | 
t | t | t | 
i | o | o | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
g | g | g | 
r | r | r | 
e | w | e | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
i | i | i | 
m | k | m | 
p | p | p | 
o | o | o | 
r | r | r | 
t | t | t | 
a | a | a | 
n | n | n | 
c | c | c | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
n | m | m | 
_ | _ | _ | 
d | d | d | 
e | e | e | 
t | t | t | 
e | e | e | 
r | r | r | 
m | m | m | 
i | o | o | 
n | n | n | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
t | t | t | 
h | y | h | 
e | w | e | 
_ | _ | _ | 
d | d | d | 
i | j | u | 
r | r | r | 
e | e | e | 
c | c | c | 
t | t | t | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
d | x | c | 
e | e | e | 
r | r | r | 
n | j | n | 
_ | _ | _ | 
l | k | k | 
e | w | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | s | s | 
m | m | m | 
_ | _ | _ | 
l | l | l | 
e | r | e | 
f | f | f | 
t | t | t | 
i | u | u | 
s | s | s | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
o | p | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
o | l | l | 
v | v | v | 
e | e | e | 
r | r | r | 
s | s | s | 
o | o | o | 
c | c | c | 
i | i | i | 
a | a | a | 
l | l | l | 
i | i | i | 
z | z | z | 
e | e | e | 
d | f | f | 
_ | _ | _ | 
t | t | t | 
y | y | y | 
p | p | p | 
e | e | e | 
_ | _ | _ | 
t | y | t | 
e | e | e | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
t | y | t | 
o | o | o | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
_ | _ | _ | 
i | k | i | 
n | n | n | 
t | t | t | 
e | w | e | 
l | l | l | 
l | l | l | 
e | e | e | 
c | c | c | 
t | g | t | 
u | y | h | 
a | a | a | 
l | l | l | 
s | s | s | 
_ | _ | _ | 
o | i | i | 
r | r | r | 
_ | _ | _ | 
m | m | m | 
e | e | e | 
m | m | m | 
b | b | b | 
e | e | e | 
r | r | r | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
f | r | r | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
u | u | u | 
p | p | p | 
p | p | p | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
m | m | m | 
i | i | i | 
d | d | e | 
d | f | f | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
l | l | l | 
a | a | a | 
s | s | s | 
s | s | s | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
t | t | t | 
i | o | o | 
c | c | c | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | g | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
u | u | i | 
n | n | n | 
i | i | i | 
v | v | v | 
e | e | e | 
r | r | r | 
s | a | a | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
t | t | t | 
e | e | e | 
l | p | p | 
l | l | l | 
e | e | e | 
c | c | c | 
t | g | h | 
u | u | u | 
a | q | a | 
l | l | l | 
s | s | s | 
_ | _ | _ | 
c | c | c | 
o | p | o | 
n | b | n | 
s | s | s | 
t | t | t | 
i | i | i | 
t | t | t | 
u | i | i | 
t | g | g | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
s | z | s | 
t | t | t | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
g | g | t | 
h | h | h | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
c | c | c | 
i | i | i | 
a | a | a | 
l | l | l | 
i | i | i | 
z | x | s | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
s | s | s | 
e | e | e | 
g | g | g | 
m | m | m | 
e | e | e | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
o | o | o | 
u | h | n | 
r | d | d | 
_ | _ | _ | 
s | s | s | 
o | k | i | 
c | c | c | 
i | i | i | 
e | e | e | 
t | r | r | 
y | y | y | 
_ | _ | _ | 
a | a | a | 
n | j | n | 
d | d | d | 
_ | _ | _ | 
a | a | a | 
l | l | l | 
s | s | s | 
o | o | o | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
_ | _ | _ | 
w | w | w | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
s | s | s | 
e | e | e | 
g | g | g | 
m | m | m | 
e | e | e | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | g | h | 
e | r | e | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | r | 
t | g | g | 
i | i | i | 
s | a | a | 
t | t | t | 
_ | _ | _ | 
o | p | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
v | v | v | 
e | d | e | 
r | r | r | 
s | s | s | 
o | k | i | 
c | c | c | 
i | i | i | 
a | a | a | 
l | l | l | 
i | i | i | 
z | a | s | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
t | t | t | 
y | y | y | 
p | p | p | 
e | r | r | 
_ | _ | _ | 
t | t | t | 
r | r | r | 
i | i | i | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
g | g | g | 
e | e | e | 
t | t | t | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
f | f | f | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
p | p | p | 
s | s | s | 
y | u | u | 
c | c | c | 
h | h | h | 
o | o | o | 
l | l | l | 
o | o | o | 
g | g | g | 
i | i | i | 
c | c | c | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
a | q | a | 
s | s | s | 
h | g | t | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
a | a | a | 
s | s | s | 
s | s | s | 
e | e | e | 
r | d | s | 
t | t | t | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
u | i | i | 
t | t | t | 
o | o | o | 
n | n | n | 
o | o | o | 
m | m | m | 
y | y | y | 
_ | _ | _ | 
b | b | b | 
y | h | y | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
b | b | v | 
e | e | e | 
l | l | l | 
l | l | l | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
b | b | b | 
u | u | u | 
t | t | t | 
_ | _ | _ | 
u | u | u | 
s | s | s | 
u | u | u | 
a | a | a | 
l | l | l | 
l | l | l | 
y | h | y | 
_ | _ | _ | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
t | t | t | 
_ | _ | _ | 
s | s | s | 
t | t | t | 
r | f | r | 
o | o | o | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
e | e | e | 
n | j | n | 
o | o | o | 
u | u | u | 
g | g | g | 
h | h | h | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
r | t | t | 
e | w | e | 
b | b | n | 
e | d | d | 
l | o | o | 
_ | _ | _ | 
a | a | a | 
g | b | b | 
a | a | a | 
i | i | i | 
n | n | n | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | w | e | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
b | b | b | 
a | z | a | 
s | s | s | 
i | i | i | 
c | c | c | 
_ | _ | _ | 
v | v | c | 
a | q | a | 
l | l | l | 
u | u | u | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
s | d | d | 
o | o | o | 
c | d | d | 
i | i | i | 
e | e | e | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
g | g | g | 
e | e | e | 
n | n | n | 
e | e | e | 
r | r | r | 
a | a | a | 
l | l | l | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
s | s | s | 
p | p | p | 
e | e | e | 
a | a | a | 
k | k | k | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
t | t | t | 
h | j | h | 
e | e | e | 
_ | _ | _ | 
g | f | f | 
o | o | o | 
a | a | a | 
l | l | l | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
d | d | r | 
a | a | a | 
y | y | y | 
_ | _ | _ | 
s | s | s | 
_ | _ | _ | 
l | l | l | 
e | d | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | a | a | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
t | t | t | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
c | c | c | 
o | i | i | 
n | b | n | 
f | f | f | 
l | l | l | 
i | i | i | 
c | c | c | 
t | t | t | 
_ | _ | _ | 
w | s | s | 
i | u | u | 
t | t | t | 
h | h | h | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
c | c | c | 
c | c | c | 
e | e | e | 
p | p | p | 
t | r | r | 
e | w | e | 
d | d | d | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
r | r | r | 
a | a | a | 
l | l | l | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | d | e | 
_ | _ | _ | 
c | x | c | 
o | o | o | 
n | n | n | 
t | f | f | 
r | r | r | 
a | s | a | 
r | r | r | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
a | a | a | 
k | k | k | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
a | q | a | 
c | f | r | 
c | c | c | 
e | w | e | 
p | p | p | 
t | t | r | 
e | e | e | 
d | x | s | 
_ | _ | _ | 
m | m | m | 
o | l | p | 
r | r | r | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
i | i | i | 
n | n | n | 
c | c | c | 
i | i | i | 
p | p | p | 
l | l | l | 
e | w | e | 
_ | _ | _ | 
a | q | a | 
d | d | d | 
o | o | o | 
p | o | o | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
i | o | o | 
t | t | t | 
_ | _ | _ | 
a | z | a | 
s | s | s | 
_ | _ | _ | 
i | i | i | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
o | l | l | 
w | w | e | 
n | n | n | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | w | e | 
n | n | n | 
_ | _ | _ | 
a | a | a | 
c | c | c | 
c | c | c | 
u | u | u | 
s | w | s | 
e | e | e | 
s | z | s | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
i | i | i | 
n | n | n | 
s | s | s | 
t | t | t | 
r | r | r | 
e | e | e | 
a | a | a | 
m | m | m | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
c | c | c | 
i | i | i | 
e | e | e | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
o | i | i | 
f | f | f | 
_ | _ | _ | 
v | v | b | 
i | j | j | 
o | o | o | 
l | l | l | 
a | a | a | 
t | t | t | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
t | g | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
i | k | i | 
n | n | n | 
c | c | c | 
i | i | i | 
p | p | p | 
l | p | p | 
e | e | e | 
_ | _ | _ | 
e | e | e | 
x | x | x | 
a | a | a | 
m | j | m | 
p | p | p | 
l | l | l | 
e | e | e | 
s | w | s | 
_ | _ | _ | 
r | r | r | 
a | a | a | 
c | c | c | 
i | i | i | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
e | e | e | 
q | q | w | 
u | h | h | 
a | a | a | 
l | l | l | 
i | i | i | 
t | y | t | 
y | y | y | 
_ | _ | _ | 
e | e | e | 
q | q | q | 
u | u | u | 
a | a | a | 
l | l | l | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
s | x | s | 
e | e | e | 
x | x | x | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
h | h | h | 
e | w | e | 
l | k | l | 
p | l | l | 
i | i | i | 
n | j | n | 
g | g | g | 
_ | _ | _ | 
p | p | p | 
o | o | o | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
p | p | p | 
e | e | e | 
o | o | o | 
p | p | p | 
l | p | l | 
e | d | d | 
_ | _ | _ | 
p | p | p | 
e | d | r | 
a | a | a | 
c | f | r | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
p | p | p | 
p | p | p | 
o | k | o | 
s | s | s | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
t | t | t | 
o | p | o | 
_ | _ | _ | 
w | w | w | 
a | a | a | 
r | r | r | 
_ | _ | _ | 
n | h | h | 
o | o | o | 
n | n | n | 
v | c | c | 
i | i | i | 
o | l | l | 
l | l | l | 
e | e | e | 
n | n | n | 
c | x | d | 
e | e | e | 
_ | _ | _ | 
g | g | g | 
e | r | r | 
n | b | b | 
e | e | e | 
r | e | e | 
a | a | a | 
l | o | l | 
l | k | l | 
y | h | y | 
_ | _ | _ | 
f | f | f | 
r | r | r | 
e | e | e | 
e | e | e | 
d | d | d | 
o | o | o | 
m | m | m | 
_ | _ | _ | 
o | i | i | 
f | f | f | 
_ | _ | _ | 
e | e | e | 
x | x | x | 
p | p | p | 
r | r | r | 
e | e | e | 
s | s | s | 
s | s | s | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
k | k | k | 
i | i | i | 
n | n | n | 
d | x | c | 
n | n | h | 
e | e | e | 
s | s | s | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
a | a | a | 
n | b | b | 
i | i | i | 
m | m | m | 
a | a | a | 
l | l | l | 
s | s | s | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
f | f | f | 
u | u | u | 
n | n | n | 
d | d | d | 
a | a | a | 
m | m | m | 
e | w | e | 
n | n | n | 
t | r | t | 
a | a | a | 
l | l | l | 
l | l | l | 
y | t | y | 
_ | _ | _ | 
t | r | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
d | d | d | 
u | u | u | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
d | d | d | 
i | i | i | 
v | f | f | 
i | i | i | 
d | d | d | 
u | u | u | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
t | t | t | 
o | p | o | 
_ | _ | _ | 
s | s | s | 
e | e | e | 
r | r | r | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
o | i | i | 
c | c | c | 
i | i | i | 
e | e | e | 
t | f | f | 
y | y | y | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
d | d | d | 
u | u | u | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
s | z | s | 
o | o | o | 
c | d | d | 
i | i | i | 
e | e | e | 
t | r | r | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
t | f | f | 
a | a | a | 
k | k | k | 
e | w | e | 
_ | _ | _ | 
c | c | c | 
a | a | a | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
n | j | n | 
d | d | d | 
i | i | i | 
v | v | v | 
i | j | i | 
d | f | f | 
u | u | u | 
a | z | a | 
l | l | l | 
_ | _ | _ | 
a | a | a | 
l | l | l | 
l | k | l | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
s | s | s | 
e | d | e | 
_ | _ | _ | 
h | y | t | 
a | a | a | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
e | e | e | 
n | n | n | 
_ | _ | _ | 
d | x | s | 
e | e | e | 
e | d | x | 
p | p | p | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
r | r | r | 
o | o | o | 
o | o | o | 
t | t | t | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
v | v | c | 
a | a | a | 
l | l | l | 
u | u | u | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
o | o | o | 
u | h | u | 
r | r | r | 
_ | _ | _ | 
s | s | s | 
o | p | o | 
c | c | c | 
i | i | i | 
e | e | e | 
t | t | t | 
y | t | t | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
a | q | a | 
t | y | y | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
a | a | a | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
i | i | i | 
t | f | t | 
s | s | s | 
_ | _ | _ | 
m | m | m | 
i | i | i | 
d | d | d | 
d | d | e | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
u | u | u | 
p | p | p | 
p | p | p | 
e | d | e | 
r | d | d | 
_ | _ | _ | 
c | c | c | 
l | l | l | 
a | a | a | 
s | s | s | 
s | s | s | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
f | f | f | 
o | o | o | 
r | d | d | 
_ | _ | _ | 
a | s | s | 
_ | _ | _ | 
l | l | l | 
o | l | l | 
n | j | i | 
g | g | g | 
_ | _ | _ | 
t | t | t | 
i | i | i | 
m | m | m | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
s | x | x | 
e | e | e | 
_ | _ | _ | 
v | g | g | 
a | a | a | 
l | k | k | 
u | h | h | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
e | e | e | 
x | x | x | 
p | l | p | 
l | l | l | 
i | i | i | 
c | c | c | 
i | o | o | 
t | t | t | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
i | i | i | 
m | m | m | 
p | p | p | 
l | l | l | 
i | j | i | 
c | c | c | 
i | i | i | 
t | t | t | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
e | e | e | 
x | x | x | 
p | p | p | 
r | r | r | 
e | w | e | 
s | w | s | 
s | s | s | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
e | w | e | 
s | d | d | 
u | u | u | 
p | p | p | 
p | l | l | 
o | o | o | 
s | w | w | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
m | m | m | 
o | p | p | 
s | a | a | 
t | t | t | 
_ | _ | _ | 
o | i | i | 
f | r | r | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
m | m | m | 
a | z | a | 
t | y | t | 
e | e | e | 
r | d | d | 
i | i | i | 
a | a | a | 
l | p | l | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
e | e | e | 
s | s | s | 
e | e | e | 
n | n | n | 
t | r | t | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
u | u | u | 
s | d | d | 
_ | _ | _ | 
b | b | b | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | w | e | 
_ | _ | _ | 
m | j | i | 
a | s | s | 
i | j | i | 
n | n | n | 
s | s | s | 
t | t | t | 
r | r | r | 
e | e | e | 
a | a | a | 
m | k | k | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
m | m | m | 
m | m | m | 
u | u | u | 
n | n | n | 
i | u | u | 
c | d | r | 
